# ============================================
# WEGv2 - Agentic Pipeline Dependencies
# ============================================

# === Core LLM/VLM APIs ===
openai>=1.40.0                  # GPT-4o, GPT-4o-mini
google-generativeai>=0.8.0      # Gemini Pro Vision
anthropic>=0.34.0               # Claude (backup)

# === Agent Framework ===
langgraph>=0.2.0                # Graph-based agent orchestration
langchain>=0.3.0                # LangChain core
langchain-openai>=0.2.0         # OpenAI integration
langchain-google-genai>=2.0.0   # Gemini integration
langchain-anthropic>=0.2.0      # Anthropic integration

# === Data Validation ===
pydantic>=2.9.0                 # Schema validation
pydantic-settings>=2.5.0        # Settings management

# === HTTP & Crawling ===
requests>=2.32.0                # HTTP requests
httpx>=0.27.0                   # Async HTTP (for APIs)
aiohttp>=3.10.0                 # Async HTTP alternative

# === Image Processing ===
pillow>=10.4.0                  # Image manipulation
opencv-python>=4.10.0           # Advanced image processing (optional)

# === Utilities ===
python-dotenv>=1.0.0            # Environment variables
tenacity>=9.0.0                 # Retry logic
rich>=13.8.0                    # Beautiful terminal output
typer>=0.12.0                   # CLI framework
tqdm>=4.66.0                    # Progress bars

# === Async Support ===
asyncio-throttle>=1.0.2         # Rate limiting for APIs
nest-asyncio>=1.6.0             # Nested async support

# === Development & Testing ===
pytest>=8.3.0                   # Testing framework
pytest-asyncio>=0.24.0          # Async test support
ipython>=8.27.0                 # Interactive shell
jupyter>=1.0.0                  # Notebooks for experimentation

# === Future: Local Vision Models (commented for now) ===
# torch>=2.4.0
# torchvision>=0.19.0
# transformers>=4.44.0
# groundingdino-py>=0.1.0
# segment-anything-2>=0.1.0
